city,timestamp,temp,humidity,pressure,wind
"New York,US",1773770400,4.21,39,1012,7.93
"New York,US",1773781200,4.11,33,1013,9.1
"New York,US",1773792000,1.28,36,1018,6.75
"New York,US",1773802800,0.54,42,1022,6.1
"New York,US",1773813600,-1.56,32,1024,5.77
"New York,US",1773824400,-2.14,35,1025,5.07
"New York,US",1773835200,-2.1,34,1029,4.46
"New York,US",1773846000,-0.96,30,1030,3.51
"New York,US",1773856800,1.36,23,1029,1.07
"New York,US",1773867600,2.33,25,1028,3.02
"New York,US",1773878400,0.98,40,1029,4.93
"New York,US",1773889200,1.39,47,1029,4.4
"New York,US",1773900000,1.44,49,1028,3.55
"New York,US",1773910800,1.44,49,1027,2.7
"New York,US",1773921600,1.92,50,1027,2.67
"New York,US",1773932400,4.25,44,1026,4.26
"New York,US",1773943200,5.68,44,1024,5.39
"New York,US",1773954000,5.69,49,1021,6.45
"New York,US",1773964800,5.37,59,1021,5.38
"New York,US",1773975600,5.19,61,1021,4.35
"New York,US",1773986400,5.01,63,1019,3.36
"New York,US",1773997200,4.9,59,1019,0.88
"New York,US",1774008000,4.26,78,1019,1.15
"New York,US",1774018800,5.04,73,1020,1.58
"New York,US",1774029600,7.56,64,1018,0.86
"New York,US",1774040400,9.53,60,1016,2.11
"New York,US",1774051200,7.5,69,1016,3.55
"New York,US",1774062000,6.91,73,1016,3.9
"New York,US",1774072800,6.82,72,1015,1.83
"New York,US",1774083600,6.19,76,1013,2.24
"New York,US",1774094400,6.58,76,1014,0.86
"New York,US",1774105200,6.68,80,1016,0.29
"New York,US",1774116000,7.02,81,1015,0.32
"New York,US",1774126800,7.9,78,1016,1.56
"New York,US",1774137600,7.67,81,1016,1.32
"New York,US",1774148400,6.79,85,1016,2.38
"New York,US",1774159200,6.46,86,1016,2.54
"New York,US",1774170000,6.47,92,1016,3
"New York,US",1774180800,6.76,93,1015,4.61
"New York,US",1774191600,9.79,76,1015,5.44
"Seattle,US",1773770400,9.66,92,1016,5.16
"Seattle,US",1773781200,9.54,88,1017,5.2
"Seattle,US",1773792000,7.89,94,1016,4
"Seattle,US",1773802800,10.3,97,1016,3.89
"Seattle,US",1773813600,10.44,98,1015,3.27
"Seattle,US",1773824400,10.74,95,1014,4.21
"Seattle,US",1773835200,10.93,95,1014,4.99
"Seattle,US",1773846000,10.82,96,1016,4.07
"Seattle,US",1773856800,11.32,96,1018,3.63
"Seattle,US",1773867600,11.53,95,1018,3.65
"Seattle,US",1773878400,11.69,94,1018,3.28
"Seattle,US",1773889200,11.01,97,1018,2.67
"Seattle,US",1773900000,10.57,98,1018,2.44
"Seattle,US",1773910800,10.76,94,1018,3.78
"Seattle,US",1773921600,10.58,96,1018,2.79
"Seattle,US",1773932400,10.83,91,1018,5.41
"Seattle,US",1773943200,11.68,84,1020,5.44
"Seattle,US",1773954000,12.3,84,1021,3.91
"Seattle,US",1773964800,11.58,96,1021,3.21
"Seattle,US",1773975600,11.29,93,1021,3.45
"Seattle,US",1773986400,11.05,97,1020,2.68
"Seattle,US",1773997200,11.08,98,1017,2.2
"Seattle,US",1774008000,11.53,96,1016,3.86
"Seattle,US",1774018800,11.84,93,1014,4.61
"Seattle,US",1774029600,12.05,93,1014,5.45
"Seattle,US",1774040400,12.33,93,1013,5.68
"Seattle,US",1774051200,12.06,95,1013,5.53
"Seattle,US",1774062000,11.53,92,1013,6.41
"Seattle,US",1774072800,9.18,87,1015,5.96
"Seattle,US",1774083600,6.85,84,1018,2.58
"Seattle,US",1774094400,4.82,86,1021,3.96
"Seattle,US",1774105200,4.17,89,1024,4.52
"Seattle,US",1774116000,6.48,76,1027,2.57
"Seattle,US",1774126800,8.57,65,1028,3.25
"Seattle,US",1774137600,9.28,55,1028,3.52
"Seattle,US",1774148400,6.21,66,1030,2.89
"Seattle,US",1774159200,5.04,69,1031,1.7
"Seattle,US",1774170000,3.14,79,1031,1.12
"Seattle,US",1774180800,2.23,85,1031,0.68
"Seattle,US",1774191600,2.42,85,1030,0.55
"Chicago,US",1773770400,-6.52,55,1023,3.31
"Chicago,US",1773781200,-5.23,50,1022,3.1
"Chicago,US",1773792000,-4.65,53,1023,3.86
"Chicago,US",1773802800,-4.67,63,1023,3.98
